Actual,Predicted
22,22
17,17
28,28
25,25
24,24
10,10
17,17
10,10
24,24
17,17
22,22
25,22
26,1
24,24
26,26
24,24
24,26
22,22
22,22
24,24
28,28
10,10
26,26
25,25
22,22
23,23
24,24
10,24
22,25
27,27
24,24
24,24
23,24
26,22
20,24
22,22
25,25
24,24
24,24
24,24
25,25
20,20
24,24
24,24
10,10
22,22
24,24
22,22
23,23
17,24
1,10
24,1
20,22
24,24
10,24
17,17
22,22
24,24
24,24
24,24
24,24
22,22
26,26
24,24
26,26
25,25
22,22
27,22
25,24
27,27
24,24
24,24
22,24
22,24
24,24
25,25
23,23
26,26
24,24
24,24
24,10
25,22
26,26
1,1
22,22
25,25
20,20
2,2
10,24
1,1
17,17
22,22
24,24
24,24
22,22
22,24
24,24
24,24
24,24
24,24
26,22
17,24
24,24
22,24
24,24
24,24
24,24
28,27
24,24
22,22
22,24
26,26
24,24
24,24
25,25
24,24
22,22
27,27
17,17
23,23
26,26
23,22
22,22
27,25
2,2
22,24
22,24
20,20
22,22
24,24
20,20
22,24
24,24
25,22
17,17
24,24
24,22
2,2
25,22
22,24
22,22
24,24
17,17
25,25
22,22
10,22
22,17
24,24
26,26
24,22
17,22
1,1
1,10
26,26
24,24
22,22
24,24
24,24
24,22
10,10
22,24
25,22
26,22
1,24
24,24
10,10
22,24
17,25
25,25
1,1
22,22
22,24
20,2
24,24
22,22
24,24
24,24
17,17
24,24
23,23
24,24
17,17
17,17
25,25
23,20
1,1
17,17
17,22
22,22
22,24
24,24
26,26
10,10
24,24
24,24
24,24
20,17
10,10
10,22
24,24
17,22
25,25
26,26
17,17
22,22
28,28
22,22
22,24
20,24
24,24
24,24
26,26
22,22
10,10
22,24
20,20
1,24
24,24
27,27
22,22
24,10
24,22
23,23
24,22
25,25
17,24
22,22
20,26
24,24
17,17
22,22
27,27
24,24
24,24
25,24
26,26
22,24
17,24
24,24
24,24
27,27
22,22
24,24
17,25
24,24
17,24
24,24
24,17
24,24
22,22
17,17
17,17
28,2
25,25
24,24
22,22
24,24
27,24
20,22
1,1
22,25
24,24
20,20
10,10
24,24
24,24
17,17
23,23
17,17
23,22
26,26
24,24
1,1
24,24
22,22
17,22
22,22
22,22
24,24
17,17
24,17
24,24
28,10
25,24
10,10
24,22
24,24
26,1
10,10
24,24
25,25
22,22
10,10
17,17
26,26
25,25
24,22
20,20
24,24
26,26
17,17
1,26
25,25
10,24
22,22
22,24
24,24
24,24
26,26
24,26
25,25
17,17
17,17
24,24
24,24
24,23
10,10
23,23
23,23
20,20
2,25
10,22
26,26
28,28
24,24
24,24
24,24
20,24
22,24
28,28
25,25
22,22
10,10
22,24
24,24
24,24
17,17
1,1
23,23
10,24
2,2
10,10
25,25
24,24
24,10
25,24
10,10
28,22
26,26
20,24
25,25
25,25
25,24
24,24
22,17
22,22
25,25
22,22
22,24
24,22
22,22
24,24
26,26
17,17
24,24
24,24
28,28
24,24
17,17
25,2
20,20
26,24
27,27
22,22
17,17
23,23
23,24
22,22
10,10
24,24
24,24
25,27
24,24
24,24
26,26
26,22
24,24
24,24
2,2
24,24
25,25
26,26
10,10
24,24
26,24
20,20
22,24
28,17
17,17
24,24
24,24
22,22
24,24
17,17
22,22
22,22
20,20
25,25
22,10
24,23
26,26
1,10
23,23
23,23
24,24
25,25
17,17
25,25
10,10
24,22
2,2
10,10
22,22
26,26
24,25
17,17
22,22
24,25
22,22
1,22
24,24
17,17
2,2
24,24
22,22
22,22
22,17
23,24
24,24
22,24
25,22
23,23
22,22
22,22
2,2
26,26
17,17
10,10
1,1
25,24
24,24
24,1
22,22
26,26
25,25
24,20
17,17
17,22
24,24
26,26
25,25
24,24
24,24
10,10
24,24
22,22
27,24
23,23
1,1
10,10
22,24
24,24
17,17
25,25
26,24
10,10
2,2
24,24
22,22
10,10
25,25
26,26
22,22
25,25
1,1
22,22
24,24
20,20
17,17
17,17
1,1
24,24
25,25
24,24
17,17
28,24
25,25
22,22
24,24
24,24
17,17
2,2
24,24
10,22
24,24
24,24
10,10
24,24
23,23
24,24
24,10
28,22
24,24
23,23
24,24
24,24
22,22
25,25
17,17
26,26
1,22
17,17
24,25
22,22
22,22
23,23
23,23
22,22
10,22
24,22
23,23
22,22
26,26
22,22
26,26
22,22
24,24
24,24
10,10
25,25
1,1
27,27
23,24
25,24
26,27
1,1
22,22
24,24
23,23
10,10
10,10
22,22
17,17
1,1
24,24
10,10
2,24
24,24
27,27
24,24
28,28
22,22
24,22
17,17
10,25
27,25
24,24
23,23
24,17
24,24
25,23
2,2
10,10
17,25
25,25
10,22
23,23
23,22
1,1
24,22
1,22
23,23
22,22
10,24
24,24
24,24
22,22
10,10
27,27
24,24
17,17
24,23
24,24
10,24
24,24
10,10
22,22
10,10
26,22
26,22
17,17
2,2
26,26
25,25
24,22
25,25
25,24
24,24
24,22
23,23
25,25
24,24
24,24
27,24
23,24
27,24
20,24
25,25
17,17
26,26
1,22
24,24
24,22
24,24
17,17
17,17
24,24
22,22
22,22
28,26
17,17
22,22
25,17
24,22
24,10
22,25
23,23
24,24
10,24
23,23
10,10
26,26
26,26
10,22
25,25
23,24
24,24
22,22
25,25
25,24
22,22
26,26
1,1
2,2
24,24
24,24
17,22
24,24
25,25
10,10
24,24
22,22
22,10
10,10
24,24
24,24
20,20
22,22
25,25
28,25
24,24
17,17
10,10
25,25
24,24
24,24
28,26
22,22
24,24
1,10
27,27
23,24
24,24
25,25
22,22
24,22
24,24
10,24
17,17
24,24
22,22
17,24
22,22
22,22
24,24
22,22
17,17
24,17
25,22
24,24
24,24
17,17
24,10
20,25
26,22
24,24
24,24
24,24
22,24
24,24
26,26
24,24
26,26
17,17
23,23
24,24
25,25
17,17
28,28
25,25
22,22
24,24
23,23
2,2
24,24
26,24
24,24
24,24
22,22
26,26
10,10
25,25
24,24
28,28
10,10
20,20
10,28
24,17
10,24
24,24
10,10
24,24
17,17
17,17
24,24
10,10
24,22
23,23
22,22
22,22
28,2
1,1
24,24
28,22
24,24
24,24
2,2
25,25
25,10
20,24
27,27
24,24
24,24
22,22
24,24
24,24
17,17
24,24
25,25
17,17
24,24
24,24
10,10
27,24
22,22
24,24
1,1
25,25
25,24
25,22
24,24
24,24
10,10
24,22
17,17
24,24
27,27
17,17
17,22
25,25
22,24
24,22
27,27
2,22
22,22
26,24
24,24
1,1
22,24
1,24
24,20
24,24
25,25
17,17
10,10
24,1
17,22
25,25
22,22
24,24
25,25
27,27
26,26
22,22
26,26
27,27
22,22
24,24
17,17
24,24
25,25
25,25
25,25
17,17
2,2
22,24
1,1
25,24
2,17
22,25
10,17
1,24
28,28
24,24
26,22
25,25
17,17
28,28
24,24
22,22
22,22
22,24
23,22
25,25
10,10
24,24
28,28
22,22
17,17
10,10
10,24
24,24
27,27
27,1
17,17
26,26
25,25
17,17
26,26
17,17
24,24
24,24
24,24
10,22
22,22
24,23
22,24
26,26
20,24
20,20
10,10
20,20
1,1
24,24
24,24
22,24
22,22
10,10
1,22
24,24
24,22
10,10
22,22
24,24
24,24
24,24
28,28
1,10
26,26
24,24
24,24
24,24
23,24
10,10
26,22
25,24
27,27
27,22
1,1
17,17
10,24
24,24
22,22
23,23
2,24
24,24
1,1
26,26
24,24
24,24
24,24
24,24
24,24
24,24
17,17
28,28
22,22
17,17
24,24
22,22
23,23
27,27
2,2
24,24
24,26
28,28
23,23
22,22
24,24
20,20
22,26
26,26
24,24
28,24
22,17
22,22
22,25
20,20
17,17
17,17
24,17
24,22
2,2
25,22
25,25
2,2
24,10
17,17
28,28
10,10
22,22
22,22
24,24
27,27
24,24
2,20
10,22
28,22
24,24
1,1
24,24
24,24
10,10
26,27
2,23
22,10
24,1
28,28
22,24
2,25
24,24
24,1
22,22
24,24
24,24
23,25
24,24
25,25
25,25
17,17
10,22
24,24
28,28
25,22
10,10
10,22
22,24
17,17
25,24
22,24
26,22
17,17
24,22
24,24
25,22
22,24
26,26
2,2
24,24
24,24
20,20
24,24
20,23
10,10
24,24
24,24
24,24
26,26
22,17
23,23
10,1
25,25
24,27
26,26
25,25
17,17
25,25
26,26
10,10
20,22
23,10
23,23
17,17
24,24
25,25
22,22
24,24
17,17
24,24
26,26
25,25
2,2
25,25
22,22
10,22
22,22
1,17
1,1
22,22
24,25
28,25
22,24
22,25
28,28
24,24
24,24
24,24
23,24
26,22
26,26
2,25
24,24
22,23
24,24
10,22
22,22
28,28
25,25
24,24
2,2
24,24
26,1
20,24
25,24
10,10
24,20
1,1
24,24
22,22
23,23
17,17
22,22
22,24
28,28
26,26
10,24
20,20
22,22
28,28
24,24
24,1
24,24
24,24
24,24
24,24
20,20
27,27
10,10
25,25
22,24
24,24
22,22
22,22
24,24
28,28
25,22
20,20
22,24
22,24
23,23
24,22
1,1
27,27
22,22
24,24
24,10
22,24
10,10
17,17
25,25
17,22
22,22
17,17
24,10
24,24
10,10
24,22
22,22
22,22
24,24
10,10
24,24
24,22
27,24
23,23
25,25
10,10
20,20
22,27
1,1
22,24
23,23
24,24
24,24
22,22
24,24
26,26
20,20
24,24
25,24
10,10
17,17
24,24
24,24
24,24
17,17
20,20
22,24
1,1
23,23
24,24
23,23
22,22
24,24
25,25
24,24
23,23
24,24
22,24
22,22
23,23
25,25
24,24
23,23
22,22
24,24
24,24
22,24
24,22
22,22
20,20
25,25
24,25
24,24
17,17
22,22
24,22
24,24
2,1
24,24
22,25
20,20
24,24
22,22
1,1
25,22
24,24
27,22
24,24
2,2
25,25
24,24
1,1
25,25
24,24
24,24
23,25
10,10
2,2
23,10
24,22
22,22
10,10
22,24
28,28
24,24
24,24
1,1
25,25
1,24
10,25
10,10
24,24
24,22
24,24
26,24
24,24
23,23
22,22
22,22
22,22
23,23
24,24
22,22
17,17
26,22
24,24
17,17
25,25
27,27
26,22
25,25
24,24
22,22
24,10
27,27
26,24
17,17
24,24
22,25
1,24
28,28
26,27
24,24
24,24
24,24
17,17
20,20
25,25
24,24
22,22
22,26
22,22
22,22
22,22
24,24
23,23
2,24
22,24
26,26
20,20
25,24
24,22
25,25
24,24
25,25
23,23
25,25
10,1
24,24
22,22
24,24
17,17
23,24
10,22
25,22
24,24
10,24
24,20
23,23
25,24
24,24
22,22
25,25
24,24
22,24
22,22
24,24
24,24
22,20
22,22
24,10
25,25
27,27
24,24
10,10
2,2
26,26
28,22
25,24
28,28
24,23
17,24
22,22
27,27
24,24
24,22
25,25
24,24
25,25
10,24
24,24
22,24
26,22
25,25
10,10
23,24
23,23
24,24
26,26
20,20
24,24
24,24
1,22
17,17
26,24
10,10
25,25
24,24
24,10
24,22
26,26
23,23
24,24
22,22
24,24
17,17
26,26
20,23
24,24
24,24
24,10
26,26
28,24
22,24
25,25
26,26
24,24
22,10
24,24
22,22
24,24
10,10
24,24
25,25
24,24
22,22
10,10
25,22
25,25
24,26
24,24
25,25
24,1
24,24
28,28
17,17
26,26
10,10
25,25
1,24
24,24
17,17
28,28
17,22
17,17
22,22
10,10
23,24
25,22
20,20
25,22
24,24
10,1
17,17
26,24
10,23
24,24
24,22
1,22
17,17
25,24
20,10
24,24
10,10
24,25
1,22
25,25
24,24
2,2
24,24
17,17
26,26
22,10
25,24
1,1
25,25
26,26
2,25
20,17
10,10
22,22
22,22
24,1
24,24
1,24
22,22
24,24
1,1
22,22
22,24
10,10
20,24
25,25
28,23
17,17
17,17
24,25
25,22
22,24
10,10
24,24
26,26
22,24
1,1
24,22
24,24
24,24
10,10
24,24
24,24
22,22
2,2
22,24
28,22
20,22
20,24
10,10
20,20
17,17
24,24
24,24
10,10
23,24
24,24
17,17
17,17
28,28
27,22
10,24
26,26
17,20
26,22
25,25
10,10
22,24
10,10
24,24
20,24
10,10
24,24
24,24
27,27
24,24
26,26
25,22
22,10
24,24
27,27
22,22
24,24
23,23
1,1
24,24
17,17
26,26
25,25
28,22
22,22
10,10
22,22
24,24
25,22
24,24
10,24
10,10
23,23
22,24
26,26
22,22
10,10
24,24
17,17
10,10
24,24
24,10
10,10
23,23
26,26
23,23
26,22
24,24
22,24
23,23
27,27
23,23
17,17
23,23
24,24
23,23
22,22
22,22
24,1
24,24
1,10
24,24
24,24
25,24
24,24
22,17
24,22
24,24
24,22
25,25
22,20
24,23
25,25
10,10
17,17
24,24
22,25
28,25
24,22
24,24
17,24
25,25
27,27
17,17
22,22
10,10
28,24
24,24
25,25
17,17
22,22
24,24
17,17
24,17
23,23
26,26
26,26
28,28
25,22
10,22
22,22
24,24
25,25
23,23
24,24
25,25
25,25
10,10
23,24
22,10
25,25
24,24
22,10
17,17
1,24
24,24
1,1
10,24
24,23
24,24
24,24
24,24
1,22
24,24
10,24
10,17
10,24
1,1
27,24
24,24
22,22
1,22
1,1
22,22
27,27
27,20
10,24
22,10
26,26
28,25
24,24
24,24
22,22
24,24
24,24
17,17
22,24
17,17
23,23
22,22
27,27
17,17
22,24
25,25
24,22
22,27
17,22
2,17
22,22
2,2
20,20
24,24
1,24
24,24
22,22
25,25
20,20
17,17
23,23
24,24
17,17
22,22
22,24
20,20
17,17
28,24
24,22
17,17
22,17
22,24
26,24
22,22
24,24
28,28
22,22
1,1
20,20
25,25
22,24
23,24
24,24
10,25
25,25
24,24
23,23
24,22
22,10
24,24
10,10
24,24
24,24
27,26
22,22
22,24
23,23
26,26
24,24
26,26
1,1
25,22
25,25
22,22
17,17
24,23
10,10
26,26
24,24
26,26
25,25
24,24
24,24
17,17
26,26
17,17
10,24
24,24
25,25
17,24
24,24
23,10
20,20
22,1
17,22
22,22
24,24
17,17
24,24
22,22
2,2
25,25
20,17
22,25
2,25
17,17
24,24
28,28
24,24
24,24
22,24
22,22
24,24
1,25
22,22
24,22
22,24
10,24
17,24
22,24
25,25
22,22
26,26
10,10
24,24
24,24
25,24
25,25
10,10
23,23
22,22
20,22
20,22
22,22
24,26
22,22
2,2
22,22
24,24
17,17
17,17
26,26
23,23
22,22
25,25
24,25
22,22
20,20
23,23
25,25
23,22
24,24
17,17
10,10
24,24
25,22
27,27
10,10
25,17
24,24
24,24
23,23
1,1
24,24
24,24
20,20
24,24
20,20
24,24
24,24
17,24
22,22
22,22
24,24
25,24
28,28
22,26
24,24
24,24
25,22
25,25
1,1
25,25
25,25
17,17
26,22
24,24
22,24
22,24
24,25
17,17
24,24
24,24
26,26
24,1
22,22
10,22
25,25
22,22
26,26
1,24
28,25
10,10
24,24
26,22
24,24
25,25
17,22
22,22
26,10
25,25
26,26
10,10
26,26
24,24
24,24
24,24
24,25
22,22
1,17
23,23
25,25
24,24
26,26
24,24
24,24
17,17
24,24
24,24
22,24
23,23
24,24
24,22
22,26
25,25
10,10
17,17
10,10
17,24
24,24
25,25
17,17
22,20
27,27
24,24
26,26
17,17
22,24
24,24
25,22
22,22
25,24
24,24
24,24
24,22
24,24
24,24
22,22
24,24
24,24
10,10
24,24
23,22
24,25
24,24
25,24
24,24
24,24
10,10
24,24
24,23
24,24
10,10
17,17
25,24
23,22
24,24
23,23
25,25
17,17
25,25
24,25
24,24
26,26
23,23
24,22
1,24
1,20
27,24
25,24
24,24
22,22
25,25
26,26
24,24
10,10
25,22
24,24
24,24
2,2
10,10
25,25
24,17
26,26
25,24
10,10
24,24
22,22
22,10
24,22
25,25
22,22
23,23
25,25
22,24
26,26
24,22
24,25
24,24
23,23
22,24
10,10
20,20
17,17
2,2
23,23
24,22
22,22
17,17
22,24
26,22
26,26
1,1
24,10
24,24
24,24
17,17
24,24
24,24
23,23
22,22
22,1
24,24
28,28
17,17
17,25
26,26
23,23
10,10
24,22
25,25
22,22
28,28
17,17
23,23
24,24
10,10
24,24
26,26
22,22
10,10
24,24
25,25
1,22
25,25
24,24
22,22
20,20
10,10
22,22
24,22
22,22
23,25
24,24
24,24
24,24
10,10
24,24
10,10
22,22
22,24
24,24
24,24
24,24
25,25
20,24
24,22
22,22
25,25
25,25
20,24
24,24
24,24
17,17
26,26
24,24
24,24
10,10
26,26
24,24
17,17
17,22
17,17
24,24
22,22
25,25
22,22
2,24
22,22
24,22
24,24
27,27
23,23
23,23
24,24
22,22
2,2
10,10
25,25
22,25
22,22
10,10
17,17
25,25
2,2
20,20
28,28
22,24
25,25
23,23
24,22
26,26
22,22
24,24
25,24
17,17
22,22
24,24
17,10
24,22
17,17
28,23
10,24
10,24
22,22
20,10
22,24
25,25
1,1
28,28
26,20
20,20
24,24
22,22
24,24
20,20
25,24
27,27
26,26
22,22
22,22
25,24
26,22
24,24
24,24
22,22
17,17
2,2
24,24
26,26
25,25
23,23
24,24
24,24
28,24
24,24
28,10
22,22
22,22
23,24
23,24
25,25
24,24
22,22
24,24
1,1
24,24
24,24
27,27
2,23
17,17
24,24
26,26
24,24
17,17
24,22
26,26
22,24
25,25
20,20
22,22
24,24
27,27
24,1
25,22
17,17
2,2
25,22
23,22
24,24
24,26
24,24
25,25
20,20
24,24
27,25
10,10
20,20
24,24
25,25
1,24
22,22
24,24
24,24
26,26
22,22
24,24
10,10
25,25
28,22
24,24
24,23
24,1
22,22
24,24
27,17
24,26
10,25
26,26
20,1
25,25
25,25
28,28
17,17
17,17
22,22
17,17
23,23
22,17
22,22
23,22
25,22
22,22
24,26
26,26
24,24
10,24
28,28
24,24
25,25
28,24
22,24
26,26
24,22
27,27
24,24
25,25
22,22
24,24
1,1
26,26
25,24
24,1
24,24
1,1
2,24
24,24
22,22
24,24
1,22
10,10
10,10
27,27
25,22
24,24
17,17
17,17
24,24
24,24
23,24
17,17
20,20
25,25
17,17
24,22
25,24
25,25
22,22
10,10
24,10
25,25
23,23
24,24
24,24
24,24
28,28
1,24
22,22
17,17
1,1
24,24
20,20
22,24
10,10
2,25
10,10
22,24
23,23
26,26
26,26
24,24
10,10
25,25
2,2
24,24
20,20
24,24
24,2
23,23
17,17
24,24
24,24
10,10
25,24
24,24
24,24
1,1
24,26
25,25
24,24
25,25
1,1
23,23
22,24
1,24
24,24
17,17
24,24
22,26
24,24
23,23
10,10
22,22
17,17
24,24
24,24
22,17
26,26
20,20
17,17
24,24
24,1
23,23
26,26
22,22
24,24
26,26
17,17
28,28
23,22
22,22
22,24
24,24
22,22
22,22
22,24
24,10
24,24
24,24
25,25
2,2
24,24
1,24
24,24
24,24
25,25
27,27
24,24
10,10
23,23
22,22
25,25
22,22
22,24
22,22
24,24
1,1
10,10
26,26
23,22
27,27
20,20
25,25
10,22
26,26
24,24
25,25
24,24
23,25
24,24
24,24
25,25
24,24
10,10
23,23
22,22
24,24
1,22
17,17
23,23
24,24
25,25
22,22
22,26
28,28
22,22
22,24
24,24
22,22
2,28
24,24
17,17
25,22
22,24
24,24
26,26
24,22
26,26
10,24
25,24
24,24
24,24
24,24
17,17
24,24
10,10
1,22
26,26
25,25
24,17
22,22
26,26
22,22
20,20
1,24
24,24
27,22
25,25
28,28
24,24
22,22
1,24
23,23
10,10
22,24
24,24
27,27
22,22
24,24
22,22
1,1
20,20
24,24
20,28
24,24
27,27
22,24
1,1
26,22
17,17
17,17
25,22
22,22
25,25
22,22
26,26
20,20
10,10
17,22
24,24
23,23
24,24
25,25
22,22
24,24
24,24
10,10
24,24
25,25
22,25
22,22
25,25
17,17
24,24
25,25
27,27
17,17
17,17
24,24
24,24
23,23
10,10
24,24
1,24
24,24
24,2
24,22
1,1
24,24
22,17
24,22
26,26
17,17
25,25
10,24
24,24
24,24
23,23
24,24
23,23
22,22
28,28
24,24
17,17
22,24
10,10
1,24
17,17
17,17
24,22
25,25
24,24
24,25
20,20
22,22
22,22
24,24
25,25
22,22
24,24
25,25
10,10
24,22
10,10
25,25
25,25
26,26
24,24
23,1
17,17
1,1
24,24
23,23
24,24
22,22
27,27
1,24
22,22
22,22
24,24
25,25
24,22
24,23
25,22
17,17
2,2
17,17
25,24
22,22
24,24
25,25
22,22
25,24
24,24
24,22
24,24
25,24
24,24
17,26
1,1
23,23
24,24
2,2
24,24
24,24
25,24
24,24
25,25
24,24
27,27
1,22
24,17
24,24
2,22
10,10
10,10
17,17
24,25
17,17
23,23
25,25
23,23
24,25
22,26
10,22
28,22
20,20
24,24
23,23
22,22
25,25
23,23
25,24
25,22
26,26
24,24
26,26
24,24
27,27
24,10
24,24
24,24
24,24
1,1
22,22
25,25
22,25
22,22
20,20
17,24
24,24
24,10
17,22
28,28
24,24
25,25
27,27
26,25
23,23
24,24
25,25
25,25
24,24
22,22
27,27
24,24
22,22
2,2
24,24
24,24
17,17
23,23
10,10
22,22
2,2
24,24
25,25
24,24
22,17
20,20
2,17
24,25
17,17
24,24
23,23
26,26
24,28
22,22
1,1
24,24
1,25
28,24
23,22
22,20
1,1
24,24
23,24
10,10
23,23
2,2
27,27
17,17
22,22
22,25
24,10
2,2
22,24
24,24
17,17
1,24
17,17
24,24
24,24
24,24
24,24
17,20
28,23
24,22
22,22
28,28
23,24
24,24
24,24
10,10
17,22
24,24
17,17
2,22
17,17
27,27
26,26
24,24
17,17
25,25
26,26
10,22
24,24
23,23
22,22
24,24
25,25
24,24
17,17
25,24
10,10
26,22
22,22
24,24
25,25
25,25
22,25
26,26
24,24
24,25
28,28
24,24
22,22
20,22
20,24
25,17
24,24
22,22
25,25
22,22
24,24
25,25
23,23
22,22
23,17
1,24
24,25
22,22
1,1
10,24
20,20
25,25
24,24
24,24
27,24
2,2
20,20
2,2
24,24
10,24
25,25
24,24
22,24
24,24
25,25
1,24
24,24
17,17
22,22
17,17
23,1
22,22
24,24
25,24
26,26
17,22
24,24
24,24
24,24
24,27
22,22
24,24
24,24
23,23
25,25
24,24
24,24
24,24
17,22
1,28
22,25
25,25
24,24
24,24
27,23
24,24
22,22
25,25
24,24
22,22
22,24
22,10
24,24
17,25
17,17
24,24
24,24
24,24
24,24
24,24
22,25
24,22
23,24
24,24
24,24
24,26
1,22
17,22
24,24
22,28
17,17
22,25
1,1
24,24
24,24
22,22
23,23
2,2
24,23
22,24
22,17
22,22
25,22
17,17
22,17
25,25
23,23
24,24
22,22
22,22
24,24
23,17
26,26
25,25
22,22
22,17
24,24
24,1
24,24
2,24
17,23
24,25
22,10
20,20
23,24
24,24
24,24
22,22
24,24
24,24
24,24
22,24
1,24
25,22
26,26
10,10
26,22
22,22
17,17
24,24
24,24
20,20
25,25
28,28
17,17
24,24
24,24
24,24
24,22
24,24
17,17
24,1
22,22
25,25
17,24
22,24
25,24
23,23
24,24
24,24
24,24
22,22
24,24
25,25
22,25
25,25
10,10
26,26
24,24
22,24
10,22
25,10
25,25
2,22
24,1
24,24
24,24
22,24
17,17
20,20
25,25
1,1
2,2
17,17
1,24
24,24
1,1
24,22
24,24
22,23
23,10
10,10
1,1
10,10
24,24
24,22
23,23
17,17
17,22
17,17
24,24
24,24
10,24
24,24
25,24
24,24
23,1
26,26
26,26
24,24
22,22
22,22
22,25
1,1
24,24
23,24
25,25
24,24
17,17
23,23
24,24
22,17
27,24
24,22
10,10
26,27
22,22
24,24
20,20
27,22
28,24
24,24
17,17
25,24
22,22
10,10
22,22
23,23
2,2
24,24
17,20
23,24
25,25
24,24
24,24
10,22
22,25
17,17
27,22
10,24
22,22
25,25
24,24
1,1
1,22
24,24
10,10
20,20
24,24
22,22
20,28
22,24
17,17
22,24
17,17
22,22
17,17
24,26
22,22
22,22
25,25
22,22
20,23
20,20
24,24
24,24
20,17
22,22
22,22
24,24
25,24
22,22
1,1
25,25
24,24
23,23
22,25
24,24
25,25
22,22
24,24
24,24
24,24
22,22
1,1
25,25
22,23
25,25
23,23
2,2
20,20
25,25
22,22
22,22
23,25
22,24
23,23
23,23
24,24
24,25
22,24
10,10
24,24
24,24
24,24
26,26
24,24
17,17
24,24
10,10
1,1
24,24
25,24
23,23
22,10
24,22
23,24
10,10
24,24
24,24
22,22
27,27
24,24
1,1
26,26
24,24
24,24
10,10
17,17
17,17
22,22
26,26
24,10
24,24
25,22
24,22
22,22
17,24
25,25
24,24
24,24
24,24
28,28
17,17
25,24
24,22
23,24
25,25
25,25
23,23
26,26
24,24
25,22
27,24
17,17
24,24
26,26
24,24
24,24
24,24
25,25
1,1
22,25
2,22
26,26
17,17
24,24
17,17
26,26
10,24
24,24
1,24
17,17
25,25
28,28
26,26
24,24
28,28
25,24
17,17
28,28
23,24
22,22
23,23
1,1
17,17
17,22
17,24
25,22
25,25
25,25
22,2
1,24
24,24
25,25
24,24
23,23
25,25
26,10
24,24
24,24
24,24
23,23
26,22
22,22
1,1
22,22
10,10
10,10
26,24
20,20
28,28
24,24
17,24
24,24
17,17
1,24
17,17
17,17
22,24
17,17
17,17
17,17
24,22
25,25
25,25
22,22
10,10
24,24
17,17
25,22
20,20
25,25
22,22
25,25
25,25
24,24
24,22
24,24
10,10
10,10
10,24
24,24
22,22
26,24
22,22
26,26
20,24
24,24
22,22
24,24
24,24
24,24
24,24
24,24
24,24
17,17
24,24
17,17
22,22
24,24
22,22
1,24
28,28
22,24
25,25
24,24
22,24
24,24
23,23
17,22
22,22
17,17
10,24
25,25
24,24
22,22
17,17
27,27
17,17
24,24
22,17
27,27
22,22
22,22
17,17
10,24
22,24
17,17
24,24
24,24
10,22
26,26
17,17
17,17
24,24
24,17
22,24
23,23
24,24
22,22
24,24
2,2
24,24
24,22
20,20
24,24
22,22
24,24
17,17
10,10
24,10
24,24
10,10
26,26
17,17
27,27
25,25
24,24
24,24
24,24
25,25
20,20
25,25
26,26
22,24
25,24
24,24
24,22
25,25
24,24
1,1
23,23
24,24
10,10
10,22
24,24
25,25
25,25
22,22
24,10
10,10
24,24
10,10
28,28
26,26
22,24
17,24
24,24
24,24
10,10
22,24
26,24
1,1
24,24
24,24
10,22
17,17
20,24
27,1
22,22
22,26
24,24
17,17
24,24
25,25
28,28
24,24
24,24
26,26
22,26
17,22
17,24
23,23
24,24
27,27
23,23
20,20
24,24
24,24
24,24
1,1
24,22
10,22
25,25
22,24
24,24
23,23
22,22
22,25
24,24
23,10
26,28
25,25
23,10
10,10
26,26
26,26
24,24
23,23
27,27
26,24
17,17
24,28
20,22
10,10
10,10
24,22
24,24
2,2
25,24
22,22
24,24
28,28
26,26
17,17
26,26
22,22
24,24
25,25
25,24
26,26
10,10
22,25
26,26
26,26
2,2
17,22
22,22
23,23
24,24
23,23
22,24
2,22
28,28
23,23
22,22
20,22
10,24
1,1
22,22
22,22
22,26
24,24
24,24
24,24
24,24
24,24
26,26
20,10
22,24
25,25
24,24
24,24
22,24
24,24
24,10
10,25
24,24
25,25
10,10
24,24
20,22
10,22
27,22
22,22
24,20
10,10
17,17
10,22
10,10
10,23
24,28
24,24
10,24
24,24
24,24
24,24
10,10
17,24
23,23
23,24
23,23
26,26
24,24
24,24
10,10
22,22
25,25
24,24
22,22
24,24
17,17
20,22
24,22
17,17
22,22
10,10
24,24
20,20
24,25
22,22
10,10
26,26
24,17
24,24
24,22
24,24
28,28
2,2
25,25
1,1
24,24
24,24
24,24
25,25
22,22
20,20
24,24
24,24
24,24
27,22
24,20
28,28
24,24
1,22
26,24
23,23
22,22
17,17
23,23
28,28
1,1
24,24
24,24
24,24
24,17
24,24
22,24
24,24
17,17
20,20
24,22
24,17
22,10
22,24
17,17
23,23
17,17
2,17
25,25
26,26
27,24
24,24
25,22
10,10
27,27
23,22
1,1
24,24
24,22
24,24
26,22
10,10
24,24
24,10
20,22
25,24
24,24
24,22
10,22
1,1
24,24
22,22
27,24
28,28
10,10
24,24
26,26
24,23
22,22
10,10
22,22
1,24
22,22
22,22
22,24
22,22
22,17
24,24
26,24
24,24
10,10
10,10
10,10
24,22
25,25
17,17
26,26
24,24
24,24
1,1
24,22
24,24
24,24
23,23
24,24
2,2
25,25
17,24
24,24
2,2
25,25
20,22
24,24
23,23
10,10
24,24
24,24
28,28
22,26
24,24
20,20
26,22
25,28
17,17
10,22
23,23
1,24
23,23
27,27
24,24
25,25
22,22
2,26
24,24
24,24
10,10
17,17
24,24
10,10
